depth_m;density_kgm3
6.48;478
6.49;478
6.5;478
6.51;494
6.52;494
6.53;494
6.54;494
6.55;494
6.56;494
6.57;494
6.58;494
6.59;494
6.6;494
6.61;494
6.62;494
6.63;494
6.64;494
6.65;494
6.66;494
6.67;494
6.68;494
6.69;494
6.7;494
6.71;494
6.72;494
6.73;494
6.74;494
6.75;494
6.76;494
6.77;494
6.78;494
6.79;494
6.8;494
6.81;494
6.82;494
6.83;494
6.84;494
6.85;494
6.86;494
6.87;494
6.88;494
6.89;494
6.9;494
6.91;494
6.92;494
6.93;494
6.94;494
6.95;494
6.96;494
6.97;494
6.98;494
6.99;494
7;494
7.01;494
7.02;494
7.03;494
7.04;494
7.05;494
7.06;494
7.07;494
7.08;494
7.09;494
7.1;494
7.11;494
7.12;494
7.13;494
7.14;494
7.15;494
7.16;494
7.17;494
7.18;494
7.19;494
7.2;494
7.21;494
7.22;494
7.23;494
7.24;494
7.25;494
7.26;494
7.27;494
7.28;494
7.29;494
7.3;494
7.31;494
7.32;494
7.33;494
7.34;494
7.35;494
7.36;494
7.37;494
7.38;494
7.39;494
7.4;494
7.41;508
7.42;508
7.43;508
7.44;508
7.45;508
7.46;508
7.47;508
7.48;508
7.49;508
7.5;508
7.51;508
7.52;508
7.53;508
7.54;508
7.55;508
7.56;508
7.57;508
7.58;508
7.59;508
7.6;508
7.61;508
7.62;508
7.63;508
7.64;508
7.65;508
7.66;508
7.67;508
7.68;508
7.69;508
7.7;508
7.71;508
7.72;508
7.73;508
7.74;508
7.75;508
7.76;508
7.77;508
7.78;508
7.79;508
7.8;508
7.81;508
7.82;508
7.83;508
7.84;508
7.85;508
7.86;508
7.87;508
7.88;508
7.89;508
7.9;508
7.91;508
7.92;508
7.93;508
7.94;508
7.95;508
7.96;508
7.97;508
7.98;508
7.99;508
8;508
8.01;508
8.02;508
8.03;508
8.04;508
8.05;508
8.06;508
8.07;508
8.08;508
8.09;508
8.1;508
8.11;508
8.12;508
8.13;508
8.14;508
8.15;508
8.16;508
8.17;508
8.18;508
8.19;508
8.2;508
8.21;508
8.22;508
8.23;508
8.24;508
8.25;508
8.26;508
8.27;508
8.28;508
8.29;508
8.3;508
8.31;508
8.32;508
8.33;508
8.34;508
8.35;508
8.36;508
8.37;508
8.38;508
8.39;508
8.4;508
8.41;522
8.42;522
8.43;522
8.44;522
8.45;522
8.46;522
8.47;522
8.48;522
8.49;522
8.5;522
8.51;522
8.52;522
8.53;522
8.54;522
8.55;522
8.56;522
8.57;522
8.58;522
8.59;522
8.6;522
8.61;522
8.62;522
8.63;522
8.64;522
8.65;522
8.66;522
8.67;522
8.68;522
8.69;522
8.7;522
8.71;522
8.72;522
8.73;522
8.74;522
8.75;522
8.76;522
8.77;522
8.78;522
8.79;522
8.8;522
8.81;522
8.82;522
8.83;522
8.84;522
8.85;522
8.86;522
8.87;522
8.88;522
8.89;522
8.9;522
8.91;522
8.92;522
8.93;522
8.94;522
8.95;522
8.96;522
8.97;522
8.98;522
8.99;522
9;522
9.01;522
9.02;522
9.03;522
9.04;522
9.05;522
9.06;522
9.07;522
9.08;522
9.09;522
9.1;522
9.11;522
9.12;522
9.13;522
9.14;522
9.15;522
9.16;522
9.17;522
9.18;522
9.19;522
9.2;522
9.21;522
9.22;522
9.23;522
9.24;522
9.25;522
9.26;522
9.27;522
9.28;522
9.29;522
9.3;522
9.31;522
9.32;522
9.33;522
9.34;522
9.35;522
9.36;522
9.37;522
9.38;522
9.39;522
9.4;522
9.41;536
9.42;536
9.43;536
9.44;536
9.45;536
9.46;536
9.47;536
9.48;536
9.49;536
9.5;536
9.51;536
9.52;536
9.53;536
9.54;536
9.55;536
9.56;536
9.57;536
9.58;536
9.59;536
9.6;536
9.61;536
9.62;536
9.63;536
9.64;536
9.65;536
9.66;536
9.67;536
9.68;536
9.69;536
9.7;536
9.71;536
9.72;536
9.73;536
9.74;536
9.75;536
9.76;536
9.77;536
9.78;536
9.79;536
9.8;536
9.81;536
9.82;536
9.83;536
9.84;536
9.85;536
9.86;536
9.87;536
9.88;536
9.89;536
9.9;536
9.91;536
9.92;536
9.93;536
9.94;536
9.95;536
9.96;536
9.97;536
9.98;536
9.99;536
10;536
10.01;536
10.02;536
10.03;536
10.04;536
10.05;536
10.06;536
10.07;536
10.08;536
10.09;536
10.1;536
10.11;536
10.12;536
10.13;536
10.14;536
10.15;536
10.16;536
10.17;536
10.18;536
10.19;536
10.2;536
10.21;536
10.22;536
10.23;536
10.24;536
10.25;536
10.26;536
10.27;536
10.28;536
10.29;536
10.3;536
10.31;536
10.32;536
10.33;536
10.34;536
10.35;536
10.36;536
10.37;536
10.38;536
10.39;536
10.4;536
10.41;536
10.42;536
10.43;536
10.44;536
10.45;536
10.46;536
10.47;536
10.48;536
10.49;536
10.5;536
10.51;546
10.52;546
10.53;546
10.54;546
10.55;546
10.56;546
10.57;546
10.58;546
10.59;546
10.6;546
10.61;546
10.62;546
10.63;546
10.64;546
10.65;546
10.66;546
10.67;546
10.68;546
10.69;546
10.7;546
10.71;546
10.72;546
10.73;546
10.74;546
10.75;546
10.76;546
10.77;546
10.78;546
10.79;546
10.8;546
10.81;546
10.82;546
10.83;546
10.84;546
10.85;546
10.86;546
10.87;546
10.88;546
10.89;546
10.9;546
10.91;546
10.92;546
10.93;546
10.94;546
10.95;546
10.96;546
10.97;546
10.98;546
10.99;546
11;546
11.01;546
11.02;546
11.03;546
11.04;546
11.05;546
11.06;546
11.07;546
11.08;546
11.09;546
11.1;546
11.11;546
11.12;546
11.13;546
11.14;546
11.15;546
11.16;546
11.17;546
11.18;546
11.19;546
11.2;546
11.21;546
11.22;546
11.23;546
11.24;546
11.25;546
11.26;546
11.27;546
11.28;546
11.29;546
11.3;546
11.31;546
11.32;546
11.33;546
11.34;546
11.35;546
11.36;546
11.37;546
11.38;546
11.39;546
11.4;546
11.41;546
11.42;546
11.43;546
11.44;546
11.45;546
11.46;546
11.47;546
11.48;546
11.49;546
11.5;546
11.51;556
11.52;556
11.53;556
11.54;556
11.55;556
11.56;556
11.57;556
11.58;556
11.59;556
11.6;556
11.61;556
11.62;556
11.63;556
11.64;556
11.65;556
11.66;556
11.67;556
11.68;556
11.69;556
11.7;556
11.71;556
11.72;556
11.73;556
11.74;556
11.75;556
11.76;556
11.77;556
11.78;556
11.79;556
11.8;556
11.81;556
11.82;556
11.83;556
11.84;556
11.85;556
11.86;556
11.87;556
11.88;556
11.89;556
11.9;556
11.91;556
11.92;556
11.93;556
11.94;556
11.95;556
11.96;556
11.97;556
11.98;556
11.99;556
12;556
12.01;556
12.02;556
12.03;556
12.04;556
12.05;556
12.06;556
12.07;556
12.08;556
12.09;556
12.1;556
12.11;556
12.12;556
12.13;556
12.14;556
12.15;556
12.16;556
12.17;556
12.18;556
12.19;556
12.2;556
12.21;556
12.22;556
12.23;556
12.24;556
12.25;556
12.26;556
12.27;556
12.28;556
12.29;556
12.3;556
12.31;556
12.32;556
12.33;556
12.34;556
12.35;556
12.36;556
12.37;556
12.38;556
12.39;556
12.4;556
12.41;566
12.42;566
12.43;566
12.44;566
12.45;566
12.46;566
12.47;566
12.48;566
12.49;566
12.5;566
12.51;566
12.52;566
12.53;566
12.54;566
12.55;566
12.56;566
12.57;566
12.58;566
12.59;566
12.6;566
12.61;566
12.62;566
12.63;566
12.64;566
12.65;566
12.66;566
12.67;566
12.68;566
12.69;566
12.7;566
12.71;566
12.72;566
12.73;566
12.74;566
12.75;566
12.76;566
12.77;566
12.78;566
12.79;566
12.8;566
12.81;566
12.82;566
12.83;566
12.84;566
12.85;566
12.86;566
12.87;566
12.88;566
12.89;566
12.9;566
12.91;566
12.92;566
12.93;566
12.94;566
12.95;566
12.96;566
12.97;566
12.98;566
12.99;566
13;566
13.01;566
13.02;566
13.03;566
13.04;566
13.05;566
13.06;566
13.07;566
13.08;566
13.09;566
13.1;566
13.11;566
13.12;566
13.13;566
13.14;566
13.15;566
13.16;566
13.17;566
13.18;566
13.19;566
13.2;566
13.21;566
13.22;566
13.23;566
13.24;566
13.25;566
13.26;566
13.27;566
13.28;566
13.29;566
13.3;566
13.31;566
13.32;566
13.33;566
13.34;566
13.35;566
13.36;566
13.37;566
13.38;566
13.39;566
13.4;566
13.41;566
13.42;566
13.43;566
13.44;566
13.45;566
13.46;566
13.47;566
13.48;566
13.49;566
13.5;566
13.51;574
13.52;574
13.53;574
13.54;574
13.55;574
13.56;574
13.57;574
13.58;574
13.59;574
13.6;574
13.61;574
13.62;574
13.63;574
13.64;574
13.65;574
13.66;574
13.67;574
13.68;574
13.69;574
13.7;574
13.71;574
13.72;574
13.73;574
13.74;574
13.75;574
13.76;574
13.77;574
13.78;574
13.79;574
13.8;574
13.81;574
13.82;574
13.83;574
13.84;574
13.85;574
13.86;574
13.87;574
13.88;574
13.89;574
13.9;574
13.91;574
13.92;574
13.93;574
13.94;574
13.95;574
13.96;574
13.97;574
13.98;574
13.99;574
14;574
14.01;574
14.02;574
14.03;574
14.04;574
14.05;574
14.06;574
14.07;574
14.08;574
14.09;574
14.1;574
14.11;574
14.12;574
14.13;574
14.14;574
14.15;574
14.16;574
14.17;574
14.18;574
14.19;574
14.2;574
14.21;574
14.22;574
14.23;574
14.24;574
14.25;574
14.26;574
14.27;574
14.28;574
14.29;574
14.3;574
14.31;574
14.32;574
14.33;574
14.34;574
14.35;574
14.36;574
14.37;574
14.38;574
14.39;574
14.4;574
14.41;582
14.42;582
14.43;582
14.44;582
14.45;582
14.46;582
14.47;582
14.48;582
14.49;582
14.5;582
14.51;582
14.52;582
14.53;582
14.54;582
14.55;582
14.56;582
14.57;582
14.58;582
14.59;582
14.6;582
14.61;582
14.62;582
14.63;582
14.64;582
14.65;582
14.66;582
14.67;582
14.68;582
14.69;582
14.7;582
14.71;582
14.72;582
14.73;582
14.74;582
14.75;582
14.76;582
14.77;582
14.78;582
14.79;582
14.8;582
14.81;582
14.82;582
14.83;582
14.84;582
14.85;582
14.86;582
14.87;582
14.88;582
14.89;582
14.9;582
14.91;582
14.92;582
14.93;582
14.94;582
14.95;582
14.96;582
14.97;582
14.98;582
14.99;582
15;582
15.01;582
15.02;582
15.03;582
15.04;582
15.05;582
15.06;582
15.07;582
15.08;582
15.09;582
15.1;582
15.11;582
15.12;582
15.13;582
15.14;582
15.15;582
15.16;582
15.17;582
15.18;582
15.19;582
15.2;582
15.21;582
15.22;582
15.23;582
15.24;582
15.25;582
15.26;582
15.27;582
15.28;582
15.29;582
15.3;582
15.31;582
15.32;582
15.33;582
15.34;582
15.35;582
15.36;582
15.37;582
15.38;582
15.39;582
15.4;582
15.41;590
15.42;590
15.43;590
15.44;590
15.45;590
15.46;590
15.47;590
15.48;590
15.49;590
15.5;590
15.51;590
15.52;590
15.53;590
15.54;590
15.55;590
15.56;590
15.57;590
15.58;590
15.59;590
15.6;590
15.61;590
15.62;590
15.63;590
15.64;590
15.65;590
15.66;590
15.67;590
15.68;590
15.69;590
15.7;590
15.71;590
15.72;590
15.73;590
15.74;590
15.75;590
15.76;590
15.77;590
15.78;590
15.79;590
15.8;590
15.81;590
15.82;590
15.83;590
15.84;590
15.85;590
15.86;590
15.87;590
15.88;590
15.89;590
15.9;590
15.91;590
15.92;590
15.93;590
15.94;590
15.95;590
15.96;590
15.97;590
15.98;590
15.99;590
16;590
16.01;590
16.02;590
16.03;590
16.04;590
16.05;590
16.06;590
16.07;590
16.08;590
16.09;590
16.1;590
16.11;590
16.12;590
16.13;590
16.14;590
16.15;590
16.16;590
16.17;590
16.18;590
16.19;590
16.2;590
16.21;590
16.22;590
16.23;590
16.24;590
16.25;590
16.26;590
16.27;590
16.28;590
16.29;590
16.3;590
16.31;590
16.32;590
16.33;590
16.34;590
16.35;590
16.36;590
16.37;590
16.38;590
16.39;590
16.4;590
16.41;590
16.42;590
16.43;590
16.44;590
16.45;590
16.46;590
16.47;590
16.48;590
16.49;590
16.5;590
16.51;598
16.52;598
16.53;598
16.54;598
16.55;598
16.56;598
16.57;598
16.58;598
16.59;598
16.6;598
16.61;598
16.62;598
16.63;598
16.64;598
16.65;598
16.66;598
16.67;598
16.68;598
16.69;598
16.7;598
16.71;598
16.72;598
16.73;598
16.74;598
16.75;598
16.76;598
16.77;598
16.78;598
16.79;598
16.8;598
16.81;598
16.82;598
16.83;598
16.84;598
16.85;598
16.86;598
16.87;598
16.88;598
16.89;598
16.9;598
16.91;598
16.92;598
16.93;598
16.94;598
16.95;598
16.96;598
16.97;598
16.98;598
16.99;598
17;598
17.01;598
17.02;598
17.03;598
17.04;598
17.05;598
17.06;598
17.07;598
17.08;598
17.09;598
17.1;598
17.11;598
17.12;598
17.13;598
17.14;598
17.15;598
17.16;598
17.17;598
17.18;598
17.19;598
17.2;598
17.21;598
17.22;598
17.23;598
17.24;598
17.25;598
17.26;598
17.27;598
17.28;598
17.29;598
17.3;598
17.31;598
17.32;598
17.33;598
17.34;598
17.35;598
17.36;598
17.37;598
17.38;598
17.39;598
17.4;598
17.41;598
17.42;598
17.43;598
17.44;598
17.45;598
17.46;598
17.47;598
17.48;598
17.49;598
17.5;598
17.51;598
17.52;598
17.53;598
17.54;598
17.55;598
17.56;598
17.57;598
17.58;598
17.59;598
17.6;598
17.61;604
17.62;604
17.63;604
17.64;604
17.65;604
17.66;604
17.67;604
17.68;604
17.69;604
17.7;604
17.71;604
17.72;604
17.73;604
17.74;604
17.75;604
17.76;604
17.77;604
17.78;604
17.79;604
17.8;604
17.81;604
17.82;604
17.83;604
17.84;604
17.85;604
17.86;604
17.87;604
17.88;604
17.89;604
17.9;604
17.91;604
17.92;604
17.93;604
17.94;604
17.95;604
17.96;604
17.97;604
17.98;604
17.99;604
18;604
18.01;604
18.02;604
18.03;604
18.04;604
18.05;604
18.06;604
18.07;604
18.08;604
18.09;604
18.1;604
18.11;604
18.12;604
18.13;604
18.14;604
18.15;604
18.16;604
18.17;604
18.18;604
18.19;604
18.2;604
18.21;604
18.22;604
18.23;604
18.24;604
18.25;604
18.26;604
18.27;604
18.28;604
18.29;604
18.3;604
18.31;604
18.32;604
18.33;604
18.34;604
18.35;604
18.36;604
18.37;604
18.38;604
18.39;604
18.4;610
18.41;610
18.42;610
18.43;610
18.44;610
18.45;610
18.46;610
18.47;610
18.48;610
18.49;610
18.5;610
18.51;610
18.52;610
18.53;610
18.54;610
18.55;610
18.56;610
18.57;610
18.58;610
18.59;610
18.6;610
18.61;610
18.62;610
18.63;610
18.64;610
18.65;610
18.66;610
18.67;610
18.68;610
18.69;610
18.7;610
18.71;610
18.72;610
18.73;610
18.74;610
18.75;610
18.76;610
18.77;610
18.78;610
18.79;610
18.8;610
18.81;610
18.82;610
18.83;610
18.84;610
18.85;610
18.86;610
18.87;610
18.88;610
18.89;610
18.9;610
18.91;610
18.92;610
18.93;610
18.94;610
18.95;610
18.96;610
18.97;610
18.98;610
18.99;610
19;610
19.01;610
19.02;610
19.03;610
19.04;610
19.05;610
19.06;610
19.07;610
19.08;610
19.09;610
19.1;610
19.11;610
19.12;610
19.13;610
19.14;610
19.15;610
19.16;610
19.17;610
19.18;610
19.19;610
19.2;610
19.21;610
19.22;610
19.23;610
19.24;610
19.25;610
19.26;610
19.27;610
19.28;610
19.29;610
19.3;610
19.31;610
19.32;610
19.33;610
19.34;610
19.35;610
19.36;610
19.37;610
19.38;610
19.39;610
19.4;616
19.41;616
19.42;616
19.43;616
19.44;616
19.45;616
19.46;616
19.47;616
19.48;616
19.49;616
19.5;616
19.51;616
19.52;616
19.53;616
19.54;616
19.55;616
19.56;616
19.57;616
19.58;616
19.59;616
19.6;616
19.61;616
19.62;616
19.63;616
19.64;616
19.65;616
19.66;616
19.67;616
19.68;616
19.69;616
19.7;616
19.71;616
19.72;616
19.73;616
19.74;616
19.75;616
19.76;616
19.77;616
19.78;616
19.79;616
19.8;616
19.81;616
19.82;616
19.83;616
19.84;616
19.85;616
19.86;616
19.87;616
19.88;616
19.89;616
19.9;616
19.91;616
19.92;616
19.93;616
19.94;616
19.95;616
19.96;616
19.97;616
19.98;616
19.99;616
20;616
20.01;616
20.02;616
20.03;616
20.04;616
20.05;616
20.06;616
20.07;616
20.08;616
20.09;616
20.1;616
20.11;616
20.12;616
20.13;616
20.14;616
20.15;616
20.16;616
20.17;616
20.18;616
20.19;616
20.2;616
20.21;616
20.22;616
20.23;616
20.24;616
20.25;616
20.26;616
20.27;616
20.28;616
20.29;616
20.3;616
20.31;622
20.32;622
20.33;622
20.34;622
20.35;622
20.36;622
20.37;622
20.38;622
20.39;622
20.4;622
20.41;622
20.42;622
20.43;622
20.44;622
20.45;622
20.46;622
20.47;622
20.48;622
20.49;622
20.5;622
20.51;622
20.52;622
20.53;622
20.54;622
20.55;622
20.56;622
20.57;622
20.58;622
20.59;622
20.6;622
20.61;622
20.62;622
20.63;622
20.64;622
20.65;622
20.66;622
20.67;622
20.68;622
20.69;622
20.7;622
20.71;622
20.72;622
20.73;622
20.74;622
20.75;622
20.76;622
20.77;622
20.78;622
20.79;622
20.8;622
20.81;622
20.82;622
20.83;622
20.84;622
20.85;622
20.86;622
20.87;622
20.88;622
20.89;622
20.9;622
20.91;622
20.92;622
20.93;622
20.94;622
20.95;622
20.96;622
20.97;622
20.98;622
20.99;622
21;622
21.01;622
21.02;622
21.03;622
21.04;622
21.05;622
21.06;622
21.07;622
21.08;622
21.09;622
21.1;622
21.11;622
21.12;622
21.13;622
21.14;622
21.15;622
21.16;622
21.17;622
21.18;622
21.19;622
21.2;622
21.21;622
21.22;622
21.23;622
21.24;622
21.25;622
21.26;622
21.27;622
21.28;622
21.29;622
21.3;622
21.31;628
21.32;628
21.33;628
21.34;628
21.35;628
21.36;628
21.37;628
21.38;628
21.39;628
21.4;628
21.41;628
21.42;628
21.43;628
21.44;628
21.45;628
21.46;628
21.47;628
21.48;628
21.49;628
21.5;628
21.51;628
21.52;628
21.53;628
21.54;628
21.55;628
21.56;628
21.57;628
21.58;628
21.59;628
21.6;628
21.61;628
21.62;628
21.63;628
21.64;628
21.65;628
21.66;628
21.67;628
21.68;628
21.69;628
21.7;628
21.71;628
21.72;628
21.73;628
21.74;628
21.75;628
21.76;628
21.77;628
21.78;628
21.79;628
21.8;628
21.81;628
21.82;628
21.83;628
21.84;628
21.85;628
21.86;628
21.87;628
21.88;628
21.89;628
21.9;628
21.91;628
21.92;628
21.93;628
21.94;628
21.95;628
21.96;628
21.97;628
21.98;628
21.99;628
22;628
22.01;628
22.02;628
22.03;628
22.04;628
22.05;628
22.06;628
22.07;628
22.08;628
22.09;628
22.1;628
22.11;628
22.12;628
22.13;628
22.14;628
22.15;628
22.16;628
22.17;628
22.18;628
22.19;628
22.2;628
22.21;628
22.22;628
22.23;628
22.24;628
22.25;628
22.26;628
22.27;628
22.28;628
22.29;628
22.3;628
22.31;634
22.32;634
22.33;634
22.34;634
22.35;634
22.36;634
22.37;634
22.38;634
22.39;634
22.4;634
22.41;634
22.42;634
22.43;634
22.44;634
22.45;634
22.46;634
22.47;634
22.48;634
22.49;634
22.5;634
22.51;634
22.52;634
22.53;634
22.54;634
22.55;634
22.56;634
22.57;634
22.58;634
22.59;634
22.6;634
22.61;634
22.62;634
22.63;634
22.64;634
22.65;634
22.66;634
22.67;634
22.68;634
22.69;634
22.7;634
22.71;634
22.72;634
22.73;634
22.74;634
22.75;634
22.76;634
22.77;634
22.78;634
22.79;634
22.8;634
22.81;634
22.82;634
22.83;634
22.84;634
22.85;634
22.86;634
22.87;634
22.88;634
22.89;634
22.9;634
22.91;634
22.92;634
22.93;634
22.94;634
22.95;634
22.96;634
22.97;634
22.98;634
22.99;634
23;634
23.01;634
23.02;634
23.03;634
23.04;634
23.05;634
23.06;634
23.07;634
23.08;634
23.09;634
23.1;634
23.11;634
23.12;634
23.13;634
23.14;634
23.15;634
23.16;634
23.17;634
23.18;634
23.19;634
23.2;634
23.21;634
23.22;634
23.23;634
23.24;634
23.25;634
23.26;634
23.27;634
23.28;634
23.29;634
23.3;634
23.31;634
23.32;634
23.33;634
23.34;634
23.35;634
23.36;634
23.37;634
