depth_m;density_kgm3
5.86;410
5.87;410
5.88;410
5.89;410
5.9;410
5.91;410
5.92;410
5.93;410
5.94;410
5.95;410
5.96;410
5.97;410
5.98;410
5.99;410
6;410
6.01;410
6.02;410
6.03;410
6.04;410
6.05;410
6.06;426
6.07;426
6.08;426
6.09;426
6.1;426
6.11;426
6.12;426
6.13;426
6.14;426
6.15;426
6.16;426
6.17;426
6.18;426
6.19;426
6.2;426
6.21;426
6.22;426
6.23;426
6.24;426
6.25;426
6.26;426
6.27;426
6.28;426
6.29;426
6.3;426
6.31;426
6.32;426
6.33;426
6.34;426
6.35;426
6.36;426
6.37;426
6.38;426
6.39;426
6.4;426
6.41;426
6.42;426
6.43;426
6.44;426
6.45;426
6.46;426
6.47;426
6.48;426
6.49;426
6.5;426
6.51;426
6.52;426
6.53;426
6.54;426
6.55;426
6.56;426
6.57;426
6.58;426
6.59;426
6.6;426
6.61;426
6.62;426
6.63;426
6.64;426
6.65;426
6.66;426
6.67;426
6.68;426
6.69;426
6.7;426
6.71;426
6.72;426
6.73;426
6.74;426
6.75;426
6.76;426
6.77;426
6.78;426
6.79;426
6.8;426
6.81;426
6.82;426
6.83;426
6.84;426
6.85;426
6.86;426
6.87;426
6.88;426
6.89;426
6.9;426
6.91;426
6.92;426
6.93;426
6.94;426
6.95;426
6.96;426
6.97;426
6.98;426
6.99;426
7;426
7.01;426
7.02;426
7.03;426
7.04;426
7.05;426
7.06;426
7.07;426
7.08;426
7.09;426
7.1;426
7.11;426
7.12;426
7.13;426
7.14;426
7.15;426
7.16;426
7.17;426
7.18;426
7.19;426
7.2;426
7.21;426
7.22;426
7.23;426
7.24;426
7.25;426
7.26;426
7.27;426
7.28;426
7.29;426
7.3;426
7.31;426
7.32;426
7.33;426
7.34;426
7.35;426
7.36;426
7.37;426
7.38;426
7.39;426
7.4;426
7.41;426
7.42;426
7.43;426
7.44;426
7.45;426
7.46;426
7.47;426
7.48;426
7.49;426
7.5;426
7.51;426
7.52;426
7.53;426
7.54;426
7.55;426
7.56;426
7.57;426
7.58;426
7.59;426
7.6;426
7.61;426
7.62;426
7.63;426
7.64;426
7.65;426
7.66;426
7.67;426
7.68;426
7.69;426
7.7;426
7.71;466
7.72;466
7.73;466
7.74;466
7.75;466
7.76;466
7.77;466
7.78;466
7.79;466
7.8;466
7.81;466
7.82;466
7.83;466
7.84;466
7.85;466
7.86;466
7.87;466
7.88;466
7.89;466
7.9;466
7.91;466
7.92;466
7.93;466
7.94;466
7.95;466
7.96;466
7.97;466
7.98;466
7.99;466
8;466
8.01;466
8.02;466
8.03;466
8.04;466
8.05;466
8.06;466
8.07;466
8.08;466
8.09;466
8.1;466
8.11;466
8.12;466
8.13;466
8.14;466
8.15;466
8.16;466
8.17;466
8.18;466
8.19;466
8.2;466
8.21;466
8.22;466
8.23;466
8.24;466
8.25;466
8.26;466
8.27;466
8.28;466
8.29;466
8.3;466
8.31;466
8.32;466
8.33;466
8.34;466
8.35;466
8.36;466
8.37;466
8.38;466
8.39;466
8.4;466
8.41;466
8.42;466
8.43;466
8.44;466
8.45;466
8.46;466
8.47;466
8.48;466
8.49;466
8.5;466
8.51;466
8.52;466
8.53;466
8.54;466
8.55;466
8.56;466
8.57;466
8.58;466
8.59;466
8.6;466
8.61;466
8.62;466
8.63;466
8.64;466
8.65;466
8.66;466
8.67;466
8.68;466
8.69;466
8.7;466
8.71;466
8.72;466
8.73;466
8.74;466
8.75;466
8.76;466
8.77;466
8.78;466
8.79;466
8.8;466
8.81;466
8.82;466
8.83;466
8.84;466
8.85;466
8.86;466
8.87;466
8.88;466
8.89;466
8.9;466
8.91;466
8.92;466
8.93;466
8.94;466
8.95;466
8.96;466
8.97;466
8.98;466
8.99;466
9;466
9.01;466
9.02;466
9.03;466
9.04;466
9.05;466
9.06;466
9.07;466
9.08;466
9.09;466
9.1;466
9.11;466
9.12;466
9.13;466
9.14;466
9.15;466
9.16;466
9.17;466
9.18;466
9.19;466
9.2;466
9.21;466
9.22;466
9.23;466
9.24;466
9.25;466
9.26;466
9.27;466
9.28;466
9.29;466
9.3;466
9.31;466
9.32;466
9.33;466
9.34;466
9.35;466
9.36;487
9.37;487
9.38;487
9.39;487
9.4;487
9.41;487
9.42;487
9.43;487
9.44;487
9.45;487
9.46;487
9.47;487
9.48;487
9.49;487
9.5;487
9.51;487
9.52;487
9.53;487
9.54;487
9.55;487
9.56;487
9.57;487
9.58;487
9.59;487
9.6;487
9.61;487
9.62;487
9.63;487
9.64;487
9.65;487
9.66;487
9.67;487
9.68;487
9.69;487
9.7;487
9.71;487
9.72;487
9.73;487
9.74;487
9.75;487
9.76;487
9.77;487
9.78;487
9.79;487
9.8;487
9.81;487
9.82;487
9.83;487
9.84;487
9.85;487
9.86;487
9.87;487
9.88;487
9.89;487
9.9;487
9.91;487
9.92;487
9.93;487
9.94;487
9.95;487
9.96;487
9.97;487
9.98;487
9.99;487
10;487
10.01;487
10.02;487
10.03;487
10.04;487
10.05;487
10.06;487
10.07;487
10.08;487
10.09;487
10.1;487
10.11;487
10.12;487
10.13;487
10.14;487
10.15;487
10.16;487
10.17;487
10.18;487
10.19;487
10.2;487
10.21;487
10.22;487
10.23;487
10.24;487
10.25;487
10.26;487
10.27;487
10.28;487
10.29;487
10.3;487
10.31;487
10.32;487
10.33;487
10.34;487
10.35;487
10.36;487
10.37;487
10.38;487
10.39;487
10.4;487
10.41;487
10.42;487
10.43;487
10.44;487
10.45;487
10.46;487
10.47;487
10.48;487
10.49;487
10.5;487
10.51;487
10.52;487
10.53;487
10.54;487
10.55;487
10.56;487
10.57;487
10.58;487
10.59;487
10.6;487
10.61;487
10.62;487
10.63;487
10.64;487
10.65;487
10.66;487
10.67;487
10.68;487
10.69;487
10.7;487
10.71;487
10.72;487
10.73;487
10.74;487
10.75;487
10.76;487
10.77;487
10.78;487
10.79;487
10.8;487
10.81;487
10.82;487
10.83;487
10.84;487
10.85;487
10.86;487
10.87;487
10.88;487
10.89;487
10.9;487
10.91;487
10.92;487
10.93;487
10.94;487
10.95;487
10.96;487
10.97;487
10.98;487
10.99;487
11;487
11.01;492
11.02;492
11.03;492
11.04;492
11.05;492
11.06;492
11.07;492
11.08;492
11.09;492
11.1;492
11.11;492
11.12;492
11.13;492
11.14;492
11.15;492
11.16;492
11.17;492
11.18;492
11.19;492
11.2;492
11.21;492
11.22;492
11.23;492
11.24;492
11.25;492
11.26;492
11.27;492
11.28;492
11.29;492
11.3;492
11.31;492
11.32;492
11.33;492
11.34;492
11.35;492
11.36;492
11.37;492
11.38;492
11.39;492
11.4;492
11.41;492
11.42;492
11.43;492
11.44;492
11.45;492
11.46;492
11.47;492
11.48;492
11.49;492
11.5;492
11.51;492
11.52;492
11.53;492
11.54;492
11.55;492
11.56;492
11.57;492
11.58;492
11.59;492
11.6;492
11.61;492
11.62;492
11.63;492
11.64;492
11.65;492
11.66;492
11.67;492
11.68;492
11.69;492
11.7;492
11.71;492
11.72;492
11.73;492
11.74;492
11.75;492
11.76;492
11.77;492
11.78;492
11.79;492
11.8;492
11.81;492
11.82;492
11.83;492
11.84;492
11.85;492
11.86;492
11.87;492
11.88;492
11.89;492
11.9;492
11.91;492
11.92;492
11.93;492
11.94;492
11.95;492
11.96;492
11.97;492
11.98;492
11.99;492
12;492
12.01;492
12.02;492
12.03;492
12.04;492
12.05;492
12.06;492
12.07;492
12.08;492
12.09;492
12.1;492
12.11;492
12.12;492
12.13;492
12.14;492
12.15;492
12.16;492
12.17;492
12.18;492
12.19;492
12.2;492
12.21;492
12.22;492
12.23;492
12.24;492
12.25;492
12.26;492
12.27;492
12.28;492
12.29;492
12.3;492
12.31;492
12.32;492
12.33;492
12.34;492
12.35;492
12.36;492
12.37;492
12.38;492
12.39;492
12.4;492
12.41;492
12.42;492
12.43;492
12.44;492
12.45;492
12.46;492
12.47;492
12.48;492
12.49;492
12.5;492
12.51;492
12.52;492
12.53;492
12.54;492
12.55;492
12.56;492
12.57;492
12.58;492
12.59;492
12.6;492
12.61;492
12.62;492
12.63;492
12.64;492
12.65;492
12.66;524
12.67;524
12.68;524
12.69;524
12.7;524
12.71;524
12.72;524
12.73;524
12.74;524
12.75;524
12.76;524
12.77;524
12.78;524
12.79;524
12.8;524
12.81;524
12.82;524
12.83;524
12.84;524
12.85;524
12.86;524
12.87;524
12.88;524
12.89;524
12.9;524
12.91;524
12.92;524
12.93;524
12.94;524
12.95;524
12.96;524
12.97;524
12.98;524
12.99;524
13;524
13.01;524
13.02;524
13.03;524
13.04;524
13.05;524
13.06;524
13.07;524
13.08;524
13.09;524
13.1;524
13.11;524
13.12;524
13.13;524
13.14;524
13.15;524
13.16;524
13.17;524
13.18;524
13.19;524
13.2;524
13.21;524
13.22;524
13.23;524
13.24;524
13.25;524
13.26;524
13.27;524
13.28;524
13.29;524
13.3;524
13.31;524
13.32;524
13.33;524
13.34;524
13.35;524
13.36;524
13.37;524
13.38;524
13.39;524
13.4;524
13.41;524
13.42;524
13.43;524
13.44;524
13.45;524
13.46;524
13.47;524
13.48;524
13.49;524
13.5;524
13.51;524
13.52;524
13.53;524
13.54;524
13.55;524
13.56;524
13.57;524
13.58;524
13.59;524
13.6;524
13.61;524
13.62;524
13.63;524
13.64;524
13.65;524
13.66;524
13.67;524
13.68;524
13.69;524
13.7;524
13.71;524
13.72;524
13.73;524
13.74;524
13.75;524
13.76;524
13.77;524
13.78;524
13.79;524
13.8;524
13.81;524
13.82;524
13.83;524
13.84;524
13.85;524
13.86;524
13.87;524
13.88;524
13.89;524
13.9;524
13.91;524
13.92;524
13.93;524
13.94;524
13.95;524
13.96;524
13.97;524
13.98;524
13.99;524
14;524
14.01;524
14.02;524
14.03;524
14.04;524
14.05;524
14.06;524
14.07;524
14.08;524
14.09;524
14.1;524
14.11;524
14.12;524
14.13;524
14.14;524
14.15;524
14.16;524
14.17;524
14.18;524
14.19;524
14.2;524
14.21;524
14.22;524
14.23;524
14.24;524
14.25;524
14.26;524
14.27;524
14.28;524
14.29;524
14.3;524
14.31;534
14.32;534
14.33;534
14.34;534
14.35;534
14.36;534
14.37;534
14.38;534
14.39;534
14.4;534
14.41;534
14.42;534
14.43;534
14.44;534
14.45;534
14.46;534
14.47;534
14.48;534
14.49;534
14.5;534
14.51;534
14.52;534
14.53;534
14.54;534
14.55;534
14.56;534
14.57;534
14.58;534
14.59;534
14.6;534
14.61;534
14.62;534
14.63;534
14.64;534
14.65;534
14.66;534
14.67;534
14.68;534
14.69;534
14.7;534
14.71;534
14.72;534
14.73;534
14.74;534
14.75;534
14.76;534
14.77;534
14.78;534
14.79;534
14.8;534
14.81;534
14.82;534
14.83;534
14.84;534
14.85;534
14.86;534
14.87;534
14.88;534
14.89;534
14.9;534
14.91;534
14.92;534
14.93;534
14.94;534
14.95;534
14.96;534
14.97;534
14.98;534
14.99;534
15;534
15.01;534
15.02;534
15.03;534
15.04;534
15.05;534
15.06;534
15.07;534
15.08;534
15.09;534
15.1;534
15.11;534
15.12;534
15.13;534
15.14;534
15.15;534
15.16;534
15.17;534
15.18;534
15.19;534
15.2;534
15.21;534
15.22;534
15.23;534
15.24;534
15.25;534
15.26;534
15.27;534
15.28;534
15.29;534
15.3;534
15.31;534
15.32;534
15.33;534
15.34;534
15.35;534
15.36;534
15.37;534
15.38;534
15.39;534
15.4;534
15.41;534
15.42;534
15.43;534
15.44;534
15.45;534
15.46;534
15.47;534
15.48;534
15.49;534
15.5;534
15.51;534
15.52;534
15.53;534
15.54;534
15.55;534
15.56;534
15.57;534
15.58;534
15.59;534
15.6;534
15.61;534
15.62;534
15.63;534
15.64;534
15.65;534
15.66;534
15.67;534
15.68;534
15.69;534
15.7;534
15.71;534
15.72;534
15.73;534
15.74;534
15.75;534
15.76;534
15.77;534
15.78;534
15.79;534
15.8;534
15.81;534
15.82;534
15.83;534
15.84;534
15.85;534
15.86;534
15.87;534
15.88;534
15.89;534
15.9;534
15.91;534
15.92;534
15.93;534
15.94;534
15.95;534
15.96;547
15.97;547
15.98;547
15.99;547
16;547
16.01;547
16.02;547
16.03;547
16.04;547
16.05;547
16.06;547
16.07;547
16.08;547
16.09;547
16.1;547
16.11;547
16.12;547
16.13;547
16.14;547
16.15;547
16.16;547
16.17;547
16.18;547
16.19;547
16.2;547
16.21;547
16.22;547
16.23;547
16.24;547
16.25;547
16.26;547
16.27;547
16.28;547
16.29;547
16.3;547
16.31;547
16.32;547
16.33;547
16.34;547
16.35;547
16.36;547
16.37;547
16.38;547
16.39;547
16.4;547
16.41;547
16.42;547
16.43;547
16.44;547
16.45;547
16.46;547
16.47;547
16.48;547
16.49;547
16.5;547
16.51;547
16.52;547
16.53;547
16.54;547
16.55;547
16.56;547
16.57;547
16.58;547
16.59;547
16.6;547
16.61;547
16.62;547
16.63;547
16.64;547
16.65;547
16.66;547
16.67;547
16.68;547
16.69;547
16.7;547
16.71;547
16.72;547
16.73;547
16.74;547
16.75;547
16.76;547
16.77;547
16.78;547
16.79;547
16.8;547
16.81;547
16.82;547
16.83;547
16.84;547
16.85;547
16.86;547
16.87;547
16.88;547
16.89;547
16.9;547
16.91;547
16.92;547
16.93;547
16.94;547
16.95;547
16.96;547
16.97;547
16.98;547
16.99;547
17;547
17.01;547
17.02;547
17.03;547
17.04;547
17.05;547
17.06;547
17.07;547
17.08;547
17.09;547
17.1;547
17.11;547
17.12;547
17.13;547
17.14;547
17.15;547
17.16;547
17.17;547
17.18;547
17.19;547
17.2;547
17.21;547
17.22;547
17.23;547
17.24;547
17.25;547
17.26;547
17.27;547
17.28;547
17.29;547
17.3;547
17.31;547
17.32;547
17.33;547
17.34;547
17.35;547
17.36;547
17.37;547
17.38;547
17.39;547
17.4;547
17.41;547
17.42;547
17.43;547
17.44;547
17.45;547
17.46;547
17.47;547
17.48;547
17.49;547
17.5;547
17.51;547
17.52;547
17.53;547
17.54;547
17.55;547
17.56;547
17.57;547
17.58;547
17.59;547
17.6;547
17.61;560
17.62;560
17.63;560
17.64;560
17.65;560
17.66;560
17.67;560
17.68;560
17.69;560
17.7;560
17.71;560
17.72;560
17.73;560
17.74;560
17.75;560
17.76;560
17.77;560
17.78;560
17.79;560
17.8;560
17.81;560
17.82;560
17.83;560
17.84;560
17.85;560
17.86;560
17.87;560
17.88;560
17.89;560
17.9;560
17.91;560
17.92;560
17.93;560
17.94;560
17.95;560
17.96;560
17.97;560
17.98;560
17.99;560
18;560
18.01;560
18.02;560
18.03;560
18.04;560
18.05;560
18.06;560
18.07;560
18.08;560
18.09;560
18.1;560
18.11;560
18.12;560
18.13;560
18.14;560
18.15;560
18.16;560
18.17;560
18.18;560
18.19;560
18.2;560
18.21;560
18.22;560
18.23;560
18.24;560
18.25;560
18.26;560
18.27;560
18.28;560
18.29;560
18.3;560
18.31;560
18.32;560
18.33;560
18.34;560
18.35;560
18.36;560
18.37;560
18.38;560
18.39;560
18.4;560
18.41;560
18.42;560
18.43;560
18.44;560
18.45;560
18.46;560
18.47;560
18.48;560
18.49;560
18.5;560
18.51;560
18.52;560
18.53;560
18.54;560
18.55;560
18.56;560
18.57;560
18.58;560
18.59;560
18.6;560
18.61;560
18.62;560
18.63;560
18.64;560
18.65;560
18.66;560
18.67;560
18.68;560
18.69;560
18.7;560
18.71;560
18.72;560
18.73;560
18.74;560
18.75;560
18.76;560
18.77;560
18.78;560
18.79;560
18.8;560
18.81;560
18.82;560
18.83;560
18.84;560
18.85;560
18.86;560
18.87;560
18.88;560
18.89;560
18.9;560
18.91;560
18.92;560
18.93;560
18.94;560
18.95;560
18.96;560
18.97;560
18.98;560
18.99;560
19;560
19.01;560
19.02;560
19.03;560
19.04;560
19.05;560
19.06;560
19.07;560
19.08;560
19.09;560
19.1;560
19.11;560
19.12;560
19.13;560
19.14;560
19.15;560
19.16;560
19.17;560
19.18;560
19.19;560
19.2;560
19.21;560
19.22;560
19.23;560
19.24;560
19.25;560
19.26;571
19.27;571
19.28;571
19.29;571
19.3;571
19.31;571
19.32;571
19.33;571
19.34;571
19.35;571
19.36;571
19.37;571
19.38;571
19.39;571
19.4;571
19.41;571
19.42;571
19.43;571
19.44;571
19.45;571
19.46;571
19.47;571
19.48;571
19.49;571
19.5;571
19.51;571
19.52;571
19.53;571
19.54;571
19.55;571
19.56;571
19.57;571
19.58;571
19.59;571
19.6;571
19.61;571
19.62;571
19.63;571
19.64;571
19.65;571
19.66;571
19.67;571
19.68;571
19.69;571
19.7;571
19.71;571
19.72;571
19.73;571
19.74;571
19.75;571
19.76;571
19.77;571
19.78;571
19.79;571
19.8;571
19.81;571
19.82;571
19.83;571
19.84;571
19.85;571
19.86;571
19.87;571
19.88;571
19.89;571
19.9;571
19.91;571
19.92;571
19.93;571
19.94;571
19.95;571
19.96;571
19.97;571
19.98;571
19.99;571
20;571
20.01;571
20.02;571
20.03;571
20.04;571
20.05;571
20.06;571
20.07;571
20.08;571
20.09;571
20.1;571
20.11;571
20.12;571
20.13;571
20.14;571
20.15;571
20.16;571
20.17;571
20.18;571
20.19;571
20.2;571
20.21;571
20.22;571
20.23;571
20.24;571
20.25;571
20.26;571
20.27;571
20.28;571
20.29;571
20.3;571
20.31;571
20.32;571
20.33;571
20.34;571
20.35;571
20.36;571
20.37;571
20.38;571
20.39;571
20.4;571
20.41;571
20.42;571
20.43;571
20.44;571
20.45;571
20.46;571
20.47;571
20.48;571
20.49;571
20.5;571
20.51;571
20.52;571
20.53;571
20.54;571
20.55;571
20.56;571
20.57;571
20.58;571
20.59;571
20.6;571
20.61;571
20.62;571
20.63;571
20.64;571
20.65;571
20.66;571
20.67;571
20.68;571
20.69;571
20.7;571
20.71;571
20.72;571
20.73;571
20.74;571
20.75;571
20.76;571
20.77;571
20.78;571
20.79;571
20.8;571
20.81;571
20.82;571
20.83;571
20.84;571
20.85;571
20.86;571
20.87;571
20.88;571
20.89;571
20.9;571
20.91;580
20.92;580
20.93;580
20.94;580
20.95;580
20.96;580
20.97;580
20.98;580
20.99;580
21;580
21.01;580
21.02;580
21.03;580
21.04;580
21.05;580
21.06;580
21.07;580
21.08;580
21.09;580
21.1;580
21.11;580
21.12;580
21.13;580
21.14;580
21.15;580
21.16;580
21.17;580
21.18;580
21.19;580
21.2;580
21.21;580
21.22;580
21.23;580
21.24;580
21.25;580
21.26;580
21.27;580
21.28;580
21.29;580
21.3;580
21.31;580
21.32;580
21.33;580
21.34;580
21.35;580
21.36;580
21.37;580
21.38;580
21.39;580
21.4;580
21.41;580
21.42;580
21.43;580
21.44;580
21.45;580
21.46;580
21.47;580
21.48;580
21.49;580
21.5;580
21.51;580
21.52;580
21.53;580
21.54;580
21.55;580
21.56;580
21.57;580
21.58;580
21.59;580
21.6;580
21.61;580
21.62;580
21.63;580
21.64;580
21.65;580
21.66;580
21.67;580
21.68;580
21.69;580
21.7;580
21.71;580
21.72;580
21.73;580
21.74;580
21.75;580
21.76;580
21.77;580
21.78;580
21.79;580
21.8;580
21.81;580
21.82;580
21.83;580
21.84;580
21.85;580
21.86;580
21.87;580
21.88;580
21.89;580
21.9;580
21.91;580
21.92;580
21.93;580
21.94;580
21.95;580
21.96;580
21.97;580
21.98;580
21.99;580
22;580
22.01;580
22.02;580
22.03;580
22.04;580
22.05;580
22.06;580
22.07;580
22.08;580
22.09;580
22.1;580
22.11;580
22.12;580
22.13;580
22.14;580
22.15;580
22.16;580
22.17;580
22.18;580
22.19;580
22.2;580
22.21;580
22.22;580
22.23;580
22.24;580
22.25;580
22.26;580
22.27;580
22.28;580
22.29;580
22.3;580
22.31;580
22.32;580
22.33;580
22.34;580
22.35;580
22.36;580
22.37;580
22.38;580
22.39;580
22.4;580
22.41;580
22.42;580
22.43;580
22.44;580
22.45;580
22.46;580
22.47;580
22.48;580
22.49;580
22.5;580
22.51;580
22.52;580
22.53;580
22.54;580
22.55;580
22.56;594
22.57;594
22.58;594
22.59;594
22.6;594
22.61;594
22.62;594
22.63;594
22.64;594
22.65;594
22.66;594
22.67;594
22.68;594
22.69;594
22.7;594
22.71;594
22.72;594
22.73;594
22.74;594
22.75;594
22.76;594
22.77;594
22.78;594
22.79;594
22.8;594
22.81;594
22.82;594
22.83;594
22.84;594
22.85;594
22.86;594
22.87;594
22.88;594
22.89;594
22.9;594
22.91;594
22.92;594
22.93;594
22.94;594
22.95;594
22.96;594
22.97;594
22.98;594
22.99;594
23;594
23.01;594
23.02;594
23.03;594
23.04;594
23.05;594
23.06;594
23.07;594
23.08;594
23.09;594
23.1;594
23.11;594
23.12;594
23.13;594
23.14;594
23.15;594
23.16;594
23.17;594
23.18;594
23.19;594
23.2;594
23.21;594
23.22;594
23.23;594
23.24;594
23.25;594
23.26;594
23.27;594
23.28;594
23.29;594
23.3;594
23.31;594
23.32;594
23.33;594
23.34;594
23.35;594
23.36;594
23.37;594
